iter	Passed	Remaining
291	404	980
292	405	977
293	405	974
294	406	971
295	407	968
296	408	966
297	408	963
298	409	960
299	410	957
300	411	954
301	411	951
302	412	949
303	413	946
304	414	944
305	415	942
306	416	940
307	417	937
308	417	934
309	418	931
310	419	928
311	419	925
312	420	923
313	421	920
314	421	917
315	422	914
316	423	912
317	423	909
318	424	906
319	425	903
320	425	900
321	426	898
322	427	895
323	428	893
324	428	890
325	429	887
326	430	885
327	430	882
328	431	879
329	432	877
330	432	874
331	433	872
332	434	869
333	434	867
334	435	864
335	436	861
336	436	859
337	437	857
338	438	854
339	438	852
340	439	850
341	440	847
342	441	845
343	441	842
344	442	840
345	443	837
346	444	835
347	444	833
348	445	830
349	445	828
350	446	825
351	447	823
352	447	820
353	448	818
354	449	816
355	449	813
356	450	811
357	451	809
358	451	807
359	452	804
360	453	802
361	454	800
362	454	797
363	455	795
364	456	793
365	456	791
366	457	789
367	458	786
368	458	784
369	459	782
370	460	780
371	460	778
372	461	776
373	462	773
374	463	771
375	463	769
376	464	767
377	465	765
378	465	763
379	466	760
380	467	758
381	467	756
382	468	754
383	469	752
384	469	750
385	470	748
386	471	746
387	471	744
388	472	742
389	473	740
390	473	738
391	474	736
392	475	734
393	476	732
394	476	730
395	477	728
396	478	726
397	478	724
398	479	722
399	480	720
400	480	718
401	481	716
402	482	714
403	483	712
404	483	710
405	484	709
406	485	707
407	486	705
408	487	703
409	487	702
410	488	700
411	489	698
412	490	696
413	490	694
414	491	693
415	492	691
416	493	689
417	493	687
418	494	685
419	495	683
420	495	682
421	496	680
422	497	678
423	498	676
424	498	674
425	499	672
426	500	671
427	500	669
428	501	667
429	502	665
430	502	663
431	503	662
432	504	660
433	504	658
434	505	656
435	506	654
436	506	653
437	507	651
438	508	650
439	509	648
440	510	646
441	510	644
442	511	643
443	512	641
444	513	640
445	514	638
446	515	637
447	515	635
448	516	633
449	517	632
450	518	630
451	518	629
452	520	628
453	521	626
454	521	624
455	522	623
456	523	621
457	523	620
458	524	618
459	525	617
460	526	616
461	528	614
462	528	613
463	529	611
464	530	610
465	531	608
466	531	606
467	532	605
468	533	604
469	535	603
470	535	601
471	536	600
472	537	598
473	537	596
474	538	595
475	539	594
476	540	592
477	541	591
478	541	589
479	542	587
480	543	586
481	544	585
482	545	583
483	546	582
484	546	580
485	547	579
486	548	577
487	549	576
488	549	574
489	550	573
490	551	571
491	552	570
492	552	568
493	553	567
494	554	565
495	555	564
496	556	562
497	556	561
498	557	559
499	558	558
500	559	557
501	559	555
502	560	553
503	561	552
504	562	550
505	563	549
506	564	548
507	564	546
508	565	545
509	566	543
510	567	542
511	568	541
512	569	540
513	569	538
514	570	537
515	571	536
516	572	534
517	573	533
518	573	531
519	574	530
520	575	529
521	576	527
522	577	526
523	578	525
524	578	523
525	579	522
526	580	520
527	580	519
528	581	518
529	582	516
530	583	515
531	584	514
532	585	512
533	585	511
534	586	509
535	587	508
536	588	507
537	589	506
538	590	504
539	590	503
540	591	501
541	592	500
542	592	499
543	593	497
544	594	496
545	595	495
546	596	493
547	597	492
548	597	491
549	598	489
550	599	488
551	599	486
552	600	485
553	601	484
554	602	482
555	602	481
556	603	480
557	604	478
558	605	477
559	606	476
560	607	475
561	607	473
562	608	472
563	609	470
564	610	469
565	610	468
566	611	467
567	612	466
568	613	464
569	614	463
570	615	462
571	615	460
572	616	459
573	617	457
574	617	456
575	618	455
576	619	453
577	620	452
578	620	451
579	621	449
580	622	448
581	622	447
582	623	446
583	624	444
584	625	443
585	625	442
586	626	440
587	627	439
588	627	438
589	628	436
590	629	435
591	629	434
592	630	432
593	631	431
594	631	430
595	632	428
596	633	427
597	633	426
598	634	424
599	635	423
600	635	422
601	636	420
602	637	419
603	638	418
604	639	417
605	639	415
606	640	414
607	641	413
608	641	412
609	642	410
610	643	409
611	643	408
612	644	406
613	645	405
614	645	404
615	646	402
616	647	401
617	647	400
618	648	399
619	649	397
620	649	396
621	650	395
622	651	394
623	652	392
624	652	391
625	653	390
626	653	389
627	654	387
628	655	386
629	656	385
630	656	384
631	657	382
632	658	381
633	658	380
634	659	379
635	660	377
636	660	376
637	661	375
638	662	374
639	662	372
640	663	371
641	664	370
642	664	369
643	665	367
644	666	366
645	667	365
646	668	364
647	668	363
648	669	362
649	670	360
650	670	359
651	671	358
652	672	357
653	672	355
654	673	354
655	674	353
656	674	352
657	675	351
658	676	349
659	676	348
660	677	347
661	678	346
662	678	345
663	679	343
664	680	342
665	681	341
666	681	340
667	682	339
668	683	337
669	683	336
670	684	335
671	685	334
672	685	333
673	686	331
674	687	330
675	687	329
676	688	328
677	689	327
678	689	326
679	690	324
680	691	323
681	691	322
682	692	321
683	693	320
684	694	319
685	694	318
686	695	316
687	696	315
688	696	314
689	697	313
690	698	312
691	698	311
692	699	309
693	700	308
694	700	307
695	701	306
696	702	305
697	702	304
698	703	302
699	704	301
700	704	300
701	705	299
702	706	298
703	707	297
704	707	296
705	708	294
706	709	293
707	709	292
708	710	291
709	711	290
710	711	289
711	712	288
712	713	287
713	713	285
714	714	284
715	715	283
716	715	282
717	716	281
718	717	280
719	718	279
720	718	278
721	719	277
722	720	275
723	720	274
724	721	273
725	722	272
726	722	271
727	723	270
728	724	269
729	725	268
730	725	267
731	726	265
732	727	264
733	727	263
734	728	262
735	729	261
736	729	260
737	730	259
738	731	258
739	731	257
740	732	256
741	733	254
742	733	253
743	734	252
744	735	251
745	735	250
746	736	249
747	737	248
748	737	247
749	738	246
750	739	245
751	739	244
752	740	242
753	741	241
754	741	240
755	742	239
756	743	238
757	744	237
758	744	236
759	745	235
760	746	234
761	746	233
762	747	232
763	747	231
764	748	229
765	749	228
766	750	227
767	750	226
768	751	225
769	752	224
770	752	223
771	753	222
772	754	221
773	754	220
774	755	219
775	756	218
776	756	217
777	757	216
778	758	215
779	758	214
780	759	212
781	760	211
782	760	210
783	761	209
784	762	208
785	763	207
786	763	206
787	764	205
788	765	204
789	765	203
790	766	202
791	767	201
792	768	200
793	768	199
794	769	198
795	770	197
796	770	196
797	771	195
798	771	194
799	772	193
800	773	192
801	774	191
802	774	190
803	775	189
804	776	187
805	776	186
806	777	185
807	778	184
808	778	183
809	779	182
810	780	181
811	780	180
812	781	179
813	782	178
814	782	177
815	783	176
816	784	175
817	784	174
818	785	173
819	786	172
820	786	171
821	787	170
822	788	169
823	788	168
824	789	167
825	790	166
826	790	165
827	791	164
828	792	163
829	792	162
830	793	161
831	794	160
832	795	159
833	795	158
834	796	157
835	797	156
836	798	155
837	798	154
838	799	153
839	800	152
840	800	151
841	801	150
842	802	149
843	802	148
844	803	147
845	804	146
846	804	145
847	805	144
848	806	143
849	806	142
850	807	141
851	808	140
852	809	139
853	809	138
854	810	137
855	811	136
856	811	135
857	812	134
858	813	133
859	813	132
860	814	131
861	815	130
862	815	129
863	816	128
864	817	127
865	818	126
866	818	125
867	819	124
868	820	123
869	820	122
870	821	121
871	822	120
872	822	119
873	823	118
874	824	117
875	824	116
876	825	115
877	826	114
878	826	113
879	827	112
880	828	111
881	828	110
882	829	109
883	830	108
884	830	107
885	831	106
886	832	106
887	832	105
888	833	104
889	834	103
890	834	102
891	835	101
892	836	100
893	837	99
894	837	98
895	838	97
896	839	96
897	840	95
898	840	94
899	841	93
900	841	92
901	842	91
902	843	90
903	844	89
904	844	88
905	845	87
906	846	86
907	846	85
908	847	84
909	848	83
910	848	82
911	849	81
912	850	81
913	850	80
914	851	79
915	852	78
916	853	77
917	853	76
918	854	75
919	855	74
920	856	73
921	856	72
922	857	71
923	858	70
924	858	69
925	859	68
926	860	67
927	860	66
928	861	65
929	862	64
930	862	63
931	863	63
932	864	62
933	864	61
934	865	60
935	866	59
936	866	58
937	867	57
938	868	56
939	868	55
940	869	54
941	870	53
942	870	52
943	871	51
944	872	50
945	872	49
946	873	48
947	874	47
948	875	47
949	875	46
950	876	45
951	876	44
952	877	43
953	878	42
954	878	41
955	879	40
956	880	39
957	881	38
958	881	37
959	882	36
960	883	35
961	883	34
962	884	33
963	885	33
964	885	32
965	886	31
966	887	30
967	887	29
968	888	28
969	889	27
970	889	26
971	890	25
972	891	24
973	891	23
974	892	22
975	893	21
976	894	21
977	894	20
978	895	19
979	896	18
980	896	17
981	897	16
982	898	15
983	898	14
984	899	13
985	900	12
986	900	11
987	901	10
988	902	10
989	902	9
990	903	8
991	904	7
992	904	6
993	905	5
994	906	4
995	906	3
996	907	2
997	908	1
998	908	0
999	909	0
